current path: saved_models/model_loan_May.05_23.50.13
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
We use following environment for graphs:  ppdl_experiment
There are 0 adversaries in the training.
___Train Local_Simple ,  epoch   1, local model KY, internal_epoch   1,  Average loss: 0.0471, Accuracy: 11186/17509 (63.8871%)
___Train Local_Simple ,  epoch   8, local model RI, internal_epoch   1,  Average loss: 0.0440, Accuracy: 5163/8004 (64.5052%)
___Train Local_Simple ,  epoch   8, local model RI, internal_epoch   2,  Average loss: 0.0369, Accuracy: 6105/8004 (76.2744%)
___Train Local_Simple ,  epoch   8, local model AK, internal_epoch   1,  Average loss: 0.0468, Accuracy: 2646/4184 (63.2409%)
___Train Local_Simple ,  epoch   8, local model AK, internal_epoch   2,  Average loss: 0.0459, Accuracy: 2758/4184 (65.9178%)
___Train Local_Simple ,  epoch   8, local model AR, internal_epoch   1,  Average loss: 0.0474, Accuracy: 8431/13659 (61.7249%)
___Train Local_Simple ,  epoch   8, local model AR, internal_epoch   2,  Average loss: 0.0540, Accuracy: 6002/13659 (43.9417%)
___Train Local_Simple ,  epoch   8, local model NE, internal_epoch   1,  Average loss: 0.0463, Accuracy: 4139/6255 (66.1711%)
___Train Local_Simple ,  epoch   8, local model NE, internal_epoch   2,  Average loss: 0.0321, Accuracy: 4983/6255 (79.6643%)
___Train Local_Simple ,  epoch   8, local model WA, internal_epoch   1,  Average loss: 0.0429, Accuracy: 25015/37648 (66.4444%)
___Train Local_Simple ,  epoch   8, local model WA, internal_epoch   2,  Average loss: 0.0392, Accuracy: 27037/37648 (71.8152%)
___Train Local_Simple ,  epoch   8, local model OR, internal_epoch   1,  Average loss: 0.0412, Accuracy: 14427/21431 (67.3184%)
___Train Local_Simple ,  epoch   8, local model OR, internal_epoch   2,  Average loss: 0.0397, Accuracy: 15049/21431 (70.2207%)
___Train Local_Simple ,  epoch   8, local model ID, internal_epoch   1,  Average loss: 0.0460, Accuracy: 2228/3446 (64.6547%)
___Train Local_Simple ,  epoch   8, local model ID, internal_epoch   2,  Average loss: 0.0384, Accuracy: 2617/3446 (75.9431%)
___Train Local_Simple ,  epoch   8, local model CT, internal_epoch   1,  Average loss: 0.0448, Accuracy: 18118/28628 (63.2877%)
___Train Local_Simple ,  epoch   8, local model CT, internal_epoch   2,  Average loss: 0.0465, Accuracy: 17257/28628 (60.2801%)
___Train Local_Simple ,  epoch   8, local model MO, internal_epoch   1,  Average loss: 0.0406, Accuracy: 21080/28867 (73.0246%)
___Train Local_Simple ,  epoch   8, local model MO, internal_epoch   2,  Average loss: 0.0418, Accuracy: 20651/28867 (71.5384%)
___Train Local_Simple ,  epoch   8, local model UT, internal_epoch   1,  Average loss: 0.0406, Accuracy: 8777/11994 (73.1783%)
___Train Local_Simple ,  epoch   8, local model UT, internal_epoch   2,  Average loss: 0.0412, Accuracy: 8247/11994 (68.7594%)
___Train Local_Simple ,  epoch   8, local model NV, internal_epoch   1,  Average loss: 0.0467, Accuracy: 16529/26125 (63.2689%)
___Train Local_Simple ,  epoch   8, local model NV, internal_epoch   2,  Average loss: 0.0465, Accuracy: 15931/26125 (60.9799%)
___Train Local_Simple ,  epoch   8, local model IL, internal_epoch   1,  Average loss: 0.0493, Accuracy: 37684/72938 (51.6658%)
___Train Local_Simple ,  epoch   8, local model IL, internal_epoch   2,  Average loss: 0.0479, Accuracy: 40530/72938 (55.5677%)
___Train Local_Simple ,  epoch   8, local model CO, internal_epoch   1,  Average loss: 0.0428, Accuracy: 25344/38546 (65.7500%)
___Train Local_Simple ,  epoch   8, local model CO, internal_epoch   2,  Average loss: 0.0432, Accuracy: 24286/38546 (63.0052%)
___Train Local_Simple ,  epoch   8, local model CA, internal_epoch   1,  Average loss: 0.0432, Accuracy: 168034/251626 (66.7793%)
___Train Local_Simple ,  epoch   8, local model CA, internal_epoch   2,  Average loss: 0.0495, Accuracy: 136218/251626 (54.1351%)
___Train Local_Simple ,  epoch   8, local model IA, internal_epoch   1,  Average loss: 0.2817, Accuracy: 6/11 (54.5455%)
___Train Local_Simple ,  epoch   8, local model IA, internal_epoch   2,  Average loss: 0.2809, Accuracy: 6/11 (54.5455%)
___Train Local_Simple ,  epoch   8, local model MT, internal_epoch   1,  Average loss: 0.0458, Accuracy: 2955/5039 (58.6426%)
___Train Local_Simple ,  epoch   8, local model MT, internal_epoch   2,  Average loss: 0.0379, Accuracy: 3824/5039 (75.8881%)
___Train Local_Simple ,  epoch   8, local model WI, internal_epoch   1,  Average loss: 0.0473, Accuracy: 14193/23901 (59.3825%)
___Train Local_Simple ,  epoch   8, local model WI, internal_epoch   2,  Average loss: 0.0503, Accuracy: 12404/23901 (51.8974%)
___Train Local_Simple ,  epoch   8, local model TN, internal_epoch   1,  Average loss: 0.0524, Accuracy: 13246/28386 (46.6638%)
___Train Local_Simple ,  epoch   8, local model TN, internal_epoch   2,  Average loss: 0.0535, Accuracy: 12266/28386 (43.2114%)
___Train Local_Simple ,  epoch   8, local model SC, internal_epoch   1,  Average loss: 0.0468, Accuracy: 12754/22402 (56.9324%)
___Train Local_Simple ,  epoch   8, local model SC, internal_epoch   2,  Average loss: 0.0338, Accuracy: 17608/22402 (78.6001%)
___Train Local_Simple ,  epoch   8, local model MD, internal_epoch   1,  Average loss: 0.0505, Accuracy: 23500/43206 (54.3906%)
___Train Local_Simple ,  epoch   8, local model MD, internal_epoch   2,  Average loss: 0.0455, Accuracy: 28466/43206 (65.8844%)
___Train Local_Simple ,  epoch   8, local model OK, internal_epoch   1,  Average loss: 0.0411, Accuracy: 11954/16552 (72.2209%)
___Train Local_Simple ,  epoch   8, local model OK, internal_epoch   2,  Average loss: 0.0477, Accuracy: 10277/16552 (62.0892%)
___Train Local_Simple ,  epoch   8, local model VA, internal_epoch   1,  Average loss: 0.0491, Accuracy: 28189/50363 (55.9716%)
___Train Local_Simple ,  epoch   8, local model VA, internal_epoch   2,  Average loss: 0.0476, Accuracy: 29117/50363 (57.8143%)
___Train Local_Simple ,  epoch   8, local model NH, internal_epoch   1,  Average loss: 0.0431, Accuracy: 5816/8913 (65.2530%)
___Train Local_Simple ,  epoch   8, local model NH, internal_epoch   2,  Average loss: 0.0359, Accuracy: 6930/8913 (77.7516%)
___Train Local_Simple ,  epoch   8, local model MS, internal_epoch   1,  Average loss: 0.0448, Accuracy: 7081/10111 (70.0326%)
___Train Local_Simple ,  epoch   8, local model MS, internal_epoch   2,  Average loss: 0.0466, Accuracy: 6568/10111 (64.9590%)
___Train Local_Simple ,  epoch   8, local model FL, internal_epoch   1,  Average loss: 0.0527, Accuracy: 60994/129592 (47.0662%)
___Train Local_Simple ,  epoch   8, local model FL, internal_epoch   2,  Average loss: 0.0533, Accuracy: 60011/129592 (46.3076%)
___Train Local_Simple ,  epoch   8, local model NY, internal_epoch   1,  Average loss: 0.0437, Accuracy: 101000/149111 (67.7348%)
___Train Local_Simple ,  epoch   8, local model NY, internal_epoch   2,  Average loss: 0.0485, Accuracy: 84814/149111 (56.8798%)
___Train Local_Simple ,  epoch   8, local model MI, internal_epoch   1,  Average loss: 0.0409, Accuracy: 33357/47016 (70.9482%)
___Train Local_Simple ,  epoch   8, local model MI, internal_epoch   2,  Average loss: 0.0484, Accuracy: 27077/47016 (57.5910%)
time spent on training: 605.2804484367371
___Test Target_Simple poisoned: False, epoch: 8: Average loss: 1.0486, Accuracy: 958102/1808515 (52.9773%)
saving model
Done in 748.6025650501251 sec.
There are 0 adversaries in the training.
___Train Local_Simple ,  epoch   9, local model KY, internal_epoch   1,  Average loss: 0.0477, Accuracy: 10353/17509 (59.1296%)
___Train Local_Simple ,  epoch   9, local model KY, internal_epoch   2,  Average loss: 0.0532, Accuracy: 7874/17509 (44.9712%)
___Train Local_Simple ,  epoch   9, local model MN, internal_epoch   1,  Average loss: 0.0460, Accuracy: 19782/31613 (62.5755%)
___Train Local_Simple ,  epoch   9, local model MN, internal_epoch   2,  Average loss: 0.0457, Accuracy: 20148/31613 (63.7333%)
___Train Local_Simple ,  epoch   9, local model WY, internal_epoch   1,  Average loss: 0.0496, Accuracy: 1917/3798 (50.4739%)
___Train Local_Simple ,  epoch   9, local model WY, internal_epoch   2,  Average loss: 0.0489, Accuracy: 1847/3798 (48.6309%)
___Train Local_Simple ,  epoch   9, local model SD, internal_epoch   1,  Average loss: 0.0422, Accuracy: 2645/3639 (72.6848%)
___Train Local_Simple ,  epoch   9, local model SD, internal_epoch   2,  Average loss: 0.0411, Accuracy: 2630/3639 (72.2726%)
___Train Local_Simple ,  epoch   9, local model VT, internal_epoch   1,  Average loss: 0.0398, Accuracy: 2851/3949 (72.1955%)
___Train Local_Simple ,  epoch   9, local model VT, internal_epoch   2,  Average loss: 0.0410, Accuracy: 2775/3949 (70.2710%)
___Train Local_Simple ,  epoch   9, local model IN, internal_epoch   1,  Average loss: 0.0487, Accuracy: 16731/30012 (55.7477%)
___Train Local_Simple ,  epoch   9, local model IN, internal_epoch   2,  Average loss: 0.0478, Accuracy: 17421/30012 (58.0468%)
___Train Local_Simple ,  epoch   9, local model KS, internal_epoch   1,  Average loss: 0.0457, Accuracy: 9385/15287 (61.3920%)
___Train Local_Simple ,  epoch   9, local model KS, internal_epoch   2,  Average loss: 0.0468, Accuracy: 8752/15287 (57.2513%)
___Train Local_Simple ,  epoch   9, local model NJ, internal_epoch   1,  Average loss: 0.0516, Accuracy: 33033/66505 (49.6699%)
___Train Local_Simple ,  epoch   9, local model NJ, internal_epoch   2,  Average loss: 0.0538, Accuracy: 29058/66505 (43.6930%)
___Train Local_Simple ,  epoch   9, local model LA, internal_epoch   1,  Average loss: 0.0489, Accuracy: 11943/20607 (57.9560%)
___Train Local_Simple ,  epoch   9, local model LA, internal_epoch   2,  Average loss: 0.0473, Accuracy: 12892/20607 (62.5613%)
___Train Local_Simple ,  epoch   9, local model DC, internal_epoch   1,  Average loss: 0.0425, Accuracy: 3002/4284 (70.0747%)
___Train Local_Simple ,  epoch   9, local model DC, internal_epoch   2,  Average loss: 0.0473, Accuracy: 2532/4284 (59.1036%)
___Train Local_Simple ,  epoch   9, local model NM, internal_epoch   1,  Average loss: 0.0472, Accuracy: 5996/9588 (62.5365%)
___Train Local_Simple ,  epoch   9, local model NM, internal_epoch   2,  Average loss: 0.0464, Accuracy: 6150/9588 (64.1427%)
___Train Local_Simple ,  epoch   9, local model AL, internal_epoch   1,  Average loss: 0.0524, Accuracy: 10687/21827 (48.9623%)
___Train Local_Simple ,  epoch   9, local model AL, internal_epoch   2,  Average loss: 0.0476, Accuracy: 13574/21827 (62.1890%)
___Train Local_Simple ,  epoch   9, local model GA, internal_epoch   1,  Average loss: 0.0476, Accuracy: 35055/59356 (59.0589%)
___Train Local_Simple ,  epoch   9, local model GA, internal_epoch   2,  Average loss: 0.0482, Accuracy: 31894/59356 (53.7334%)
___Train Local_Simple ,  epoch   9, local model OH, internal_epoch   1,  Average loss: 0.0485, Accuracy: 33468/60105 (55.6826%)
___Train Local_Simple ,  epoch   9, local model OH, internal_epoch   2,  Average loss: 0.0425, Accuracy: 40837/60105 (67.9428%)
___Train Local_Simple ,  epoch   9, local model WV, internal_epoch   1,  Average loss: 0.0417, Accuracy: 4586/6680 (68.6527%)
___Train Local_Simple ,  epoch   9, local model WV, internal_epoch   2,  Average loss: 0.0419, Accuracy: 4450/6680 (66.6168%)
___Train Local_Simple ,  epoch   9, local model ND, internal_epoch   1,  Average loss: 0.0449, Accuracy: 1936/2872 (67.4095%)
___Train Local_Simple ,  epoch   9, local model ND, internal_epoch   2,  Average loss: 0.0459, Accuracy: 1811/2872 (63.0571%)
___Train Local_Simple ,  epoch   9, local model MA, internal_epoch   1,  Average loss: 0.0471, Accuracy: 24452/41427 (59.0243%)
___Train Local_Simple ,  epoch   9, local model MA, internal_epoch   2,  Average loss: 0.0432, Accuracy: 26362/41427 (63.6348%)
___Train Local_Simple ,  epoch   9, local model HI, internal_epoch   1,  Average loss: 0.0477, Accuracy: 5170/8534 (60.5812%)
___Train Local_Simple ,  epoch   9, local model HI, internal_epoch   2,  Average loss: 0.0475, Accuracy: 5257/8534 (61.6007%)
___Train Local_Simple ,  epoch   9, local model PA, internal_epoch   1,  Average loss: 0.0458, Accuracy: 40180/61551 (65.2792%)
___Train Local_Simple ,  epoch   9, local model PA, internal_epoch   2,  Average loss: 0.0484, Accuracy: 36148/61551 (58.7285%)
___Train Local_Simple ,  epoch   9, local model NC, internal_epoch   1,  Average loss: 0.0504, Accuracy: 26106/50184 (52.0206%)
___Train Local_Simple ,  epoch   9, local model NC, internal_epoch   2,  Average loss: 0.0471, Accuracy: 29675/50184 (59.1324%)
___Train Local_Simple ,  epoch   9, local model DE, internal_epoch   1,  Average loss: 0.0486, Accuracy: 3153/5166 (61.0337%)
___Train Local_Simple ,  epoch   9, local model DE, internal_epoch   2,  Average loss: 0.0485, Accuracy: 2959/5166 (57.2784%)
___Train Local_Simple ,  epoch   9, local model TX, internal_epoch   1,  Average loss: 0.0436, Accuracy: 98716/149068 (66.2221%)
___Train Local_Simple ,  epoch   9, local model TX, internal_epoch   2,  Average loss: 0.0410, Accuracy: 101397/149068 (68.0206%)
___Train Local_Simple ,  epoch   9, local model AZ, internal_epoch   1,  Average loss: 0.0435, Accuracy: 28562/43021 (66.3908%)
___Train Local_Simple ,  epoch   9, local model AZ, internal_epoch   2,  Average loss: 0.0414, Accuracy: 30128/43021 (70.0309%)
___Train Local_Simple ,  epoch   9, local model ME, internal_epoch   1,  Average loss: 0.0437, Accuracy: 2633/3979 (66.1724%)
___Train Local_Simple ,  epoch   9, local model ME, internal_epoch   2,  Average loss: 0.0455, Accuracy: 2421/3979 (60.8444%)
___Train Local_Simple ,  epoch   9, local model RI, internal_epoch   1,  Average loss: 0.0447, Accuracy: 5195/8004 (64.9050%)
___Train Local_Simple ,  epoch   9, local model RI, internal_epoch   2,  Average loss: 0.0517, Accuracy: 3683/8004 (46.0145%)
___Train Local_Simple ,  epoch   9, local model AK, internal_epoch   1,  Average loss: 0.0481, Accuracy: 2573/4184 (61.4962%)
___Train Local_Simple ,  epoch   9, local model AK, internal_epoch   2,  Average loss: 0.0443, Accuracy: 2933/4184 (70.1004%)
___Train Local_Simple ,  epoch   9, local model AR, internal_epoch   1,  Average loss: 0.0474, Accuracy: 8530/13659 (62.4497%)
___Train Local_Simple ,  epoch   9, local model AR, internal_epoch   2,  Average loss: 0.0527, Accuracy: 6533/13659 (47.8293%)
___Train Local_Simple ,  epoch   9, local model NE, internal_epoch   1,  Average loss: 0.0491, Accuracy: 3824/6255 (61.1351%)
___Train Local_Simple ,  epoch   9, local model NE, internal_epoch   2,  Average loss: 0.0520, Accuracy: 3402/6255 (54.3885%)
___Train Local_Simple ,  epoch   9, local model WA, internal_epoch   1,  Average loss: 0.0469, Accuracy: 20943/37648 (55.6285%)
___Train Local_Simple ,  epoch   9, local model WA, internal_epoch   2,  Average loss: 0.0437, Accuracy: 23832/37648 (63.3022%)
___Train Local_Simple ,  epoch   9, local model OR, internal_epoch   1,  Average loss: 0.0420, Accuracy: 14523/21431 (67.7663%)
___Train Local_Simple ,  epoch   9, local model OR, internal_epoch   2,  Average loss: 0.0416, Accuracy: 14285/21431 (66.6558%)
___Train Local_Simple ,  epoch   9, local model ID, internal_epoch   1,  Average loss: 0.0445, Accuracy: 2276/3446 (66.0476%)
___Train Local_Simple ,  epoch   9, local model ID, internal_epoch   2,  Average loss: 0.0403, Accuracy: 2200/3446 (63.8421%)
___Train Local_Simple ,  epoch   9, local model CT, internal_epoch   1,  Average loss: 0.0469, Accuracy: 17031/28628 (59.4907%)
___Train Local_Simple ,  epoch   9, local model CT, internal_epoch   2,  Average loss: 0.0477, Accuracy: 16162/28628 (56.4552%)
___Train Local_Simple ,  epoch   9, local model MO, internal_epoch   1,  Average loss: 0.0533, Accuracy: 13385/28867 (46.3678%)
___Train Local_Simple ,  epoch   9, local model MO, internal_epoch   2,  Average loss: 0.0542, Accuracy: 12706/28867 (44.0157%)
___Train Local_Simple ,  epoch   9, local model UT, internal_epoch   1,  Average loss: 0.0472, Accuracy: 7029/11994 (58.6043%)
___Train Local_Simple ,  epoch   9, local model UT, internal_epoch   2,  Average loss: 0.0461, Accuracy: 7321/11994 (61.0389%)
___Train Local_Simple ,  epoch   9, local model NV, internal_epoch   1,  Average loss: 0.0480, Accuracy: 15164/26125 (58.0440%)
___Train Local_Simple ,  epoch   9, local model NV, internal_epoch   2,  Average loss: 0.0467, Accuracy: 15834/26125 (60.6086%)
___Train Local_Simple ,  epoch   9, local model IL, internal_epoch   1,  Average loss: 0.0483, Accuracy: 39528/72938 (54.1940%)
___Train Local_Simple ,  epoch   9, local model IL, internal_epoch   2,  Average loss: 0.0516, Accuracy: 32364/72938 (44.3719%)
___Train Local_Simple ,  epoch   9, local model CO, internal_epoch   1,  Average loss: 0.0449, Accuracy: 23276/38546 (60.3850%)
___Train Local_Simple ,  epoch   9, local model CO, internal_epoch   2,  Average loss: 0.0489, Accuracy: 20643/38546 (53.5542%)
___Train Local_Simple ,  epoch   9, local model CA, internal_epoch   1,  Average loss: 0.0408, Accuracy: 168402/251626 (66.9255%)
___Train Local_Simple ,  epoch   9, local model CA, internal_epoch   2,  Average loss: 0.0487, Accuracy: 139182/251626 (55.3130%)
___Train Local_Simple ,  epoch   9, local model IA, internal_epoch   1,  Average loss: 0.2845, Accuracy: 6/11 (54.5455%)
___Train Local_Simple ,  epoch   9, local model IA, internal_epoch   2,  Average loss: 0.2828, Accuracy: 6/11 (54.5455%)
___Train Local_Simple ,  epoch   9, local model MT, internal_epoch   1,  Average loss: 0.0454, Accuracy: 3273/5039 (64.9534%)
___Train Local_Simple ,  epoch   9, local model MT, internal_epoch   2,  Average loss: 0.0417, Accuracy: 3548/5039 (70.4108%)
___Train Local_Simple ,  epoch   9, local model WI, internal_epoch   1,  Average loss: 0.0480, Accuracy: 13958/23901 (58.3992%)
___Train Local_Simple ,  epoch   9, local model WI, internal_epoch   2,  Average loss: 0.0514, Accuracy: 11211/23901 (46.9060%)
___Train Local_Simple ,  epoch   9, local model TN, internal_epoch   1,  Average loss: 0.0478, Accuracy: 16724/28386 (58.9164%)
___Train Local_Simple ,  epoch   9, local model TN, internal_epoch   2,  Average loss: 0.0474, Accuracy: 16961/28386 (59.7513%)
___Train Local_Simple ,  epoch   9, local model SC, internal_epoch   1,  Average loss: 0.0464, Accuracy: 12941/22402 (57.7672%)
___Train Local_Simple ,  epoch   9, local model SC, internal_epoch   2,  Average loss: 0.0450, Accuracy: 13643/22402 (60.9008%)
___Train Local_Simple ,  epoch   9, local model MD, internal_epoch   1,  Average loss: 0.0484, Accuracy: 26239/43206 (60.7300%)
___Train Local_Simple ,  epoch   9, local model MD, internal_epoch   2,  Average loss: 0.0477, Accuracy: 27094/43206 (62.7089%)
___Train Local_Simple ,  epoch   9, local model OK, internal_epoch   1,  Average loss: 0.0540, Accuracy: 7466/16552 (45.1063%)
